 ▪  TablePro  Production  ◆ production  acme_prod › public  safe                                                                    256 colors · 160×50  ? help

  ≡ Query 1 ×                                                                                                                                               +
 ━━━━━━━━━━━━━━────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ╭─ Explorer ───────────────── public ─╮ ╭─ Query 1 ────────────────────────────────────────────────────────────────────────────────────────────────── 15 ms ─╮
 │                                     │ │  ▎›  1 SELECT * FROM orders WHERE status = 'pending' ORDER BY created_at DESC LIMIT 25                             │
 │   Filter objects                    │ │                                                                                                                    │
 │  ▾ D acme_prod                      │ │                                                                                                                    │
 │    ▾ S public                       │ │                                                                                                                    │
 │      ▾ Tables                    7  │ │                                                                                                                    │
 │        ▸ T organizations     1.2 k  │ │                                                                                                                    │
 │        ▸ T customers        48.9 k  │ │                                                                                                                    │
 │        ▸ T products            312  │ │                                                                                                                    │
 │        ▸ T orders            1.2 M  │ │                                                                                                                    │
 │        ▸ T order_items       3.8 M  │ │                                                                                                                    │
 │        ▸ T payments          1.2 M  │ │                                                                                                                    │
 │        ▸ T subscriptions     1.1 k  │ │                                                                                                                    │
 │      ▸ Views                     2  │ │                                                                                                                    │
 │      ▸ Functions                 1  │ │                                                                                                                    │
 │      ▸ Sequences                 1  │ │                                                                                                   ln 1/1 · col 80  │
 │    ▸ S analytics                    │ │                                                                                                                    │
 │    ▸ S audit                        │ │   SELECT orders (25) ×                                                                                             │
 │                                     │ │  ━━━━━━━━━━━━━━━━━━━━━━━────────────────────────────────────────────────────────────────────────────────────────── │
 │                                     │ │   25 rows · 15 ms                                                                                                  │
 │                                     │ │        ⚷ id                                    order_number  customer_id                           organizat… 11›  │
 │                                     │ │      1 bba32f83-d1e6-4565-a7ae-d0b12a21cafa           11929  876489a7-0437-49e0-a8f1-75a1305c64e→  ea5b2f…11→    ┃ │
 │                                     │ │      2 60378d74-6f01-46f7-ae88-8f2eea08cd3f           10031  29133d87-5162-4dbe-a534-5f8a93fd6f8→  b5ef3c…60→    ┃ │
 │                                     │ │      3 8921a282-bdb7-4103-b693-48555b0c030f           10707  b333d0bf-5348-43fc-bff4-bd84e32d4e3→  0ea1dd…ea→    ┃ │
 │                                     │ │      4 74e50de9-9222-43fe-bad5-a39a7fba640e           11074  875fd6f3-1571-4229-a452-8cb8e1820f6→  7d8715…60→    ┃ │
 │                                     │ │      5 8adf0d72-6440-4fd4-b9e6-80dae5616d78           10451  b157c6a4-86f8-4061-b52c-87521139cd8→  ccbfd9…88→    ┃ │
 │                                     │ │      6 61290a28-641d-484d-ab23-8bf4b5fefe8b           11819  d984cc3b-3307-4845-8888-0c798fd3887→  2aeaec…71→    ┃ │
 │                                     │ │      7 4b396492-0ab3-49a3-96a8-2fcb4600f92a           10620  0062dba8-e4b6-4566-a235-c30a58ca5df→  fb082c…1f→    ┃ │
 │                                     │ │      8 66812cb0-0dcf-4f3f-9e1c-7f587734f4f6           11900  93ec788f-bbe9-4c8b-85c6-bf1fd47069c→  ffb145…ee→    ┃ │
 │                                     │ │      9 04f5fa38-4ecc-4efc-bd5b-216c73d9452a           11831  fb4414ca-d4ed-4a61-a3a0-6cb81bcf9ca→  4a16da…e5→    ┃ │
 │                                     │ │     10 4a16daa0-8a2c-47eb-808a-397d27763e50           11835  80e45fec-2cfe-4d11-aa2f-b4a80c4ed56→  fc970a…fb→    ┃ │
 │                                     │ │     11 62e0e0fc-e586-4536-8cca-8ad2aed86729           10701  9eaed240-ff2a-41ff-b12d-a02394f555f→  70f379…60→    ┃ │
 │                                     │ │     12 5189fbb7-3ae6-454a-ba44-509a479e02d4           10309  fdeaa129-c755-466f-b035-ec318ffc5a2→  11a210…7a→    ┃ │
 │                                     │ │     13 800774e5-a76d-4e7d-a2ea-e4a19d0e0b1b           10794  669c95ac-119f-4224-9c0c-6ea067a4f30→  7970e7…f4→    ┃ │
 │                                     │ │     14 88b114bd-04ad-479d-be5c-be980f185067           10041  c2244d61-d50f-4efe-bb03-bfc5a011cee→  dc0b4d…6e→    ┃ │
 │                                     │ │     15 c7cdae85-914e-4e38-bdbd-ed56543107e4           11257  c4653346-f73b-4e9a-b6b6-e3b1fe76a42→  db79d8…68→    ┃ │
 │                                     │ │     16 e15b910c-bef0-471b-9e16-75dc09b5a823           11389  7f66f481-109c-4402-b2a0-717d7f0d9a7→  baadca…bb→    ┃ │
 │                                     │ │     17 97638d99-2433-467e-8389-a7d92449f763           10697  15ac5ce9-9971-4591-bd52-0e263b5707b→  62e0e0…72→    ┃ │
 │                                     │ │     18 8af432cc-7e83-4bbe-9431-0a877d5f2bb0           11678  941cecb7-9aa8-40a1-98dd-469136ad9e3→  4e59cb…3a→    ┃ │
 │                                     │ │     19 ad45b4cb-b918-4b09-8b90-175ce1ba187c           10717  10a8c478-6bc4-4fb9-ab28-5068f020c9f→  ccb7c8…ff→    ┃ │
 │                                     │ │     20 920c7755-f307-4fd1-9c67-95fbd08316e4           11254  dd531253-eb44-44e6-abeb-5a1618e475d→  e9b1fe…95→    │ │
 │                                     │ │     21 dcb6db82-d77a-4181-b9c0-3dbbb55eca8c           10492  363b8257-a389-406f-b5c7-34ca6bef3b4→  de9ebf…4b→    │ │
 │                                     │ │     22 6ff4c678-2aab-4d0d-850e-45079a169031           10214  8f3a786c-d87a-4a98-9b1c-4c1ba7cc985→  e02d60…92→    │ │
