TablePro · connections · local


┌ Results ──────────────────────────────────────── 201559 rows · public.orders ┐
│    id                                 ▴ order_numb…▴ status▴ total_amou10›   │
│    e15b910c-bef0-471b-9e16-75dc09b5a823 11389        pending 2500.36      │  │
│    9471eb35-d99c-44a5-93b7-3601ef5ee1e2 10590        pending 2482.95      ┃  │
│    ce1292dd-9179-4b74-a034-7f17324e7fad 11309        pending 2472.94      ┃  │
│    28d002df-92a3-4796-9c67-aa1d3c82156a 11521        pending 2467.50      ┃  │
│    ac12342a-4ee4-48b7-8bda-1a05be7f1bfd 11762        pending 2464.19      ┃  │
│    3d360c4a-cb42-4021-a0b7-f9830c14c429 10830        pending 2462.04      ┃  │
│    7b94d47c-ac72-49b8-94cd-8c1f67b0b68a 10924        pending 2453.03      ┃  │
│    bae8f93b-4c51-46c7-8f05-6d3af594fde9 10048        pending 2449.11      ┃  │
│    3e7d6bde-1d2d-42e2-91f3-923a8fdd5e3c 11176        pending 2447.73      ┃  │
│    edbe79e7-b0af-4bce-84b2-aba8d1f3c9cf 11140        pending 2444.49      ┃  │
│    41e19ebb-e921-4217-ade5-14f56eb9007d 10945        pending 2441.95      ┃  │
│    5b4995c9-350a-4e5b-88e5-ee9be0268e92 11747        pending 2426.68      ┃  │
│    9322015a-1ab8-44b8-8f79-e41c566e6eb7 11899        pending 2417.07      ┃  │
│    74e50de9-9222-43fe-bad5-a39a7fba640e 11074        pending 2408.42      │  │
│    6598d5ca-d16d-4118-ac77-369fb3bc6029 11201        pending 2404.00      │  │
│    a5e2e48c-041c-46fa-b266-3daf299428cd 11510        pending 2403.14      │  │
│    55eea6dd-35c5-43ff-bda7-86a794f969a3 10899        pending 2397.31      │  │
└──────────────────────────────────────────────────────────────────────────────┘
 Local PostgreSQL                                     Loaded 20 rows · editable
